-- Merging decision tree log ---
manifest
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\bf273c76e0ea04d5abb476d5aa96e4b2\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\c880d447b1661874622d37c6ed3ba54e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7dc2f7f56ff592a7cc612ec73cc7b183\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\98ffd3b5b2684c11c1478f76b4f01146\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\4d724ba22baf7d5964d35246c56acd37\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\b7bea36fea7969613d6e60205e7e160b\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2133207d51308326bd35f5ad5a363b19\transformed\fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\3f22eed760ce1ddeddf3c1b1f086de6c\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\05e6c8be09eddf38562abfdc0ace0745\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:2:3-78
MERGED from [:expo-location] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-location\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-81
MERGED from [:expo-location] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-location\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-81
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:12:5-81
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:12:5-81
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:2:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:3:3-76
MERGED from [:expo-location] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-location\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-79
MERGED from [:expo-location] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-location\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-79
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:14:5-79
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:14:5-79
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:3:20-74
uses-permission#android.permission.CAMERA
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:4:3-62
MERGED from [:expo-camera] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-65
MERGED from [:expo-camera] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-65
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:4:20-60
uses-permission#android.permission.INTERNET
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:5:3-64
MERGED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a15d34c611af5efba920307f4828f342\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a15d34c611af5efba920307f4828f342\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:5:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:6:3-77
MERGED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-80
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:6:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:7:3-68
MERGED from [:expo-camera] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-71
MERGED from [:expo-camera] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-71
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:7:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:8:3-75
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:8:20-73
uses-permission#android.permission.VIBRATE
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:9:3-63
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:9:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:10:3-78
MERGED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-81
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:10:20-76
queries
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:11:3-17:13
MERGED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-18:15
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a62edd6e45c224d18033ab151ab4e719\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a62edd6e45c224d18033ab151ab4e719\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:22:5-26:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:12:5-16:14
action#android.intent.action.VIEW
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:13:7-58
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:13:15-56
category#android.intent.category.BROWSABLE
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:14:7-67
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:14:17-65
data
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:15:7-37
	android:scheme
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:15:13-35
application
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:18:3-34:17
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:18:3-34:17
MERGED from [:react-native-community_datetimepicker] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-20
MERGED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-location] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-location\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-15:19
MERGED from [:expo-location] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-location\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-15:19
MERGED from [:expo-modules-core] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\39a8249da64c180e23775c2351bc4951\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\39a8249da64c180e23775c2351bc4951\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a62edd6e45c224d18033ab151ab4e719\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a62edd6e45c224d18033ab151ab4e719\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\10a67a3485e151c5a46b89aac19ed329\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\10a67a3485e151c5a46b89aac19ed329\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\c0d5b5b1e52f3d2add925da1e59b079e\transformed\camera-core-1.4.0-beta02\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\c0d5b5b1e52f3d2add925da1e59b079e\transformed\camera-core-1.4.0-beta02\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7b2905d369daff4a1a54b18535d78193\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7b2905d369daff4a1a54b18535d78193\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\96f44625c8508d79312bd1d76a49cab5\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\96f44625c8508d79312bd1d76a49cab5\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\665d24b2c5282dc1913b5bd67ff9e448\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\665d24b2c5282dc1913b5bd67ff9e448\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\8f8fb6abd809f87b50e1f73dbb6f37fc\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\8f8fb6abd809f87b50e1f73dbb6f37fc\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\acbee7ca917dab7a8c3eb8022551cf9e\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\acbee7ca917dab7a8c3eb8022551cf9e\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a41a353391373c44e830205c71e1afb5\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a41a353391373c44e830205c71e1afb5\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\37572f82a993a5c3aeeeccfefceece65\transformed\play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\37572f82a993a5c3aeeeccfefceece65\transformed\play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\062f45942107f8b8a60297e6857655cd\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\062f45942107f8b8a60297e6857655cd\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2181773c8d3a2477729fc598402c8215\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2181773c8d3a2477729fc598402c8215\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\07eef9aee2e76da6ae1725eff924a434\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\07eef9aee2e76da6ae1725eff924a434\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\156e5412b7978823c400361058ef87a6\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\156e5412b7978823c400361058ef87a6\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0e554f46c5a997e56e00c2fa4f52725b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0e554f46c5a997e56e00c2fa4f52725b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0766623fd1cdf3d3d79a4f6f301ca847\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0766623fd1cdf3d3d79a4f6f301ca847\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a6f8510a195af621840ac5f76c5c9cec\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a6f8510a195af621840ac5f76c5c9cec\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\33fcfcc71185a4f15176b54739cb3785\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\33fcfcc71185a4f15176b54739cb3785\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a15d34c611af5efba920307f4828f342\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a15d34c611af5efba920307f4828f342\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sumit\.gradle\caches\8.10.2\transforms\eaac0e20c7f3f5875e0c080d60e03cd4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sumit\.gradle\caches\8.10.2\transforms\eaac0e20c7f3f5875e0c080d60e03cd4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\3f22eed760ce1ddeddf3c1b1f086de6c\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\3f22eed760ce1ddeddf3c1b1f086de6c\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:18:5-28:19
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\05e6c8be09eddf38562abfdc0ace0745\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\05e6c8be09eddf38562abfdc0ace0745\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\156e5412b7978823c400361058ef87a6\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:18:221-247
	android:label
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:18:48-80
	android:roundIcon
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:18:116-161
	android:icon
